,comprimento corpo,largura corpo,comprimento flagelo,largura flagelo,Tipo
0,4.6,3.2,1.4,0.2,1
1,5.9,3,4.2,1.5,2
2,7.7,2.8,6.7,2,3
3,5.2,3.5,1.5,0.2,1
4,5,3.3,1.4,0.2,1
5,4.9,3.1,1.5,0.1,1
6,5.8,2.7,3.9,1.2,2
7,6.4,2.7,5.3,1.9,3
8,4.4,3.2,1.3,0.2,1
9,5,3.4,1.5,0.2,1
10,4.7,3.2,1.3,0.2,1
11,6.2,2.8,4.8,1.8,3
12,6.9,3.1,5.1,2.3,3
13,5.5,2.4,3.7,1,2
14,5.6,2.5,3.9,1.1,2
15,6.3,2.9,5.6,1.8,3
16,6,2.7,5.1,1.6,2
17,5.7,2.8,4.5,1.3,2
18,6.5,3,5.2,2,3
19,5,3.4,1.6,0.4,1
20,5.1,3.7,1.5,0.4,1
21,5.5,3.5,1.3,0.2,1
22,7.3,2.9,6.3,1.8,3
23,5.4,3.4,1.5,0.4,1
24,5.7,2.5,5,2,3
25,4.9,3.1,1.5,0.1,1
26,7.7,3,6.1,2.3,3
27,6.4,3.2,5.3,2.3,3
28,5.1,3.8,1.9,0.4,1
29,5.5,2.5,4,1.3,2
30,5.9,3.2,4.8,1.8,2
31,4.5,2.3,1.3,0.3,1
32,6.4,2.9,4.3,1.3,2
33,6.2,3.4,5.4,2.3,3
34,4.6,3.1,1.5,0.2,1
35,6.4,2.8,5.6,2.2,3
36,7.7,2.6,6.9,2.3,3
37,6.6,2.9,4.6,1.3,2
38,5,3.6,1.4,0.2,1
39,6.2,2.2,4.5,1.5,2
40,6.7,3.1,4.4,1.4,2
41,6.1,2.8,4,1.3,2
42,6.7,3.3,5.7,2.5,3
43,4.3,3,1.1,0.1,1
44,6.8,3.2,5.9,2.3,3
45,5.1,3.8,1.5,0.3,1
46,5.6,3,4.5,1.5,2
47,5,3,1.6,0.2,1
48,6.7,3,5.2,2.3,3
49,4.9,2.4,3.3,1,2
50,5.4,3,4.5,1.5,2
51,4.7,3.2,1.6,0.2,1
52,4.8,3,1.4,0.1,1
53,6.5,3,5.8,2.2,3
54,5.3,3.7,1.5,0.2,1
55,5.6,3,4.1,1.3,2
56,5.4,3.7,1.5,0.2,1
57,7.7,3.8,6.7,2.2,3
58,7.9,3.8,6.4,2,3
59,5,2,3.5,1,2
60,6.6,3,4.4,1.4,2
61,6.3,3.4,5.6,2.4,3
62,7.2,3.6,6.1,2.5,3
63,5,3.5,1.6,0.6,1
64,4.8,3.4,1.9,0.2,1
65,6.7,3,5,1.7,2
66,5.7,3.8,1.7,0.3,1
67,5.7,2.9,4.2,1.3,2
68,7.6,3,6.6,2.1,3
69,6.4,2.8,5.6,2.1,3
70,5,2.3,3.3,1,2
71,5.2,2.7,3.9,1.4,2
72,5.1,3.4,1.5,0.2,1
73,6.7,3.3,5.7,2.1,3
74,6.1,3,4.9,1.8,3
75,5.8,2.8,5.1,2.4,3
76,5.4,3.9,1.7,0.4,1
